################## milk/cereal ##################
# milk/cereal YOLO init (우유, 시리얼 YOLO포착 위치)
posx(448.46, 168.39, 190.2, 72.42, 179.97, 72.25)
posj(19.69, 15.77, 71.8, -0.06, 92.41, 19.66)

# milk/cereal above (우유, 시리얼 그릇 위의 위치)
posx(366.53, 362.56, 545.71, 90.18, 89.97, 90.03)
posj(0, 0, 90, 90, 90, 0)

# milk/cereal before pouring (우유, 시리얼 붓기 직전 위치)
posx(414.2, 310.78, 185.07, 90.18, 89.97, 90.03)
posj(-7.13, 30.67, 114.79, 84.04, 93.98, -55.66)

# milk/cereal pouring (우유, 시리얼 붓는 자세 위치)
posx(414.2, 310.78, 185.07, 90.18, 89.97, 157.85)
posj(-7.13, 30.67, 114.79, 84.04, 93.98, 12.16)



################## bowl ##################
# bowl grasp position (그릇 잡는 위치)
posj(-31.19, 4.2, 108.47, -0.04, 67.33, -31.08)
posx(319.87, -185.1, 47.11, 80.15, -180, 80.09)

# bowl grasp above position (그릇 잡는 곳 위의 위치)
posx(319.86, -185.1, 178.93, 134.63, 180, 134.57)
posj(-31.19, 0.28, 91.46, -0.03, 88.27, -31.09)

# bowl release above position (그릇 놓는 곳 위의 위치)
posx(451.37, 280.34, 178.94, 10.48, 180, 10.43)
posj(31.07, 23.62, 62.76, -0.11, 93.62, 31.15)

# bowl release position (그릇 놓는 곳 위치)
posx(451.37, 280.34, 61.45, 39.85, 180, 39.8)
posj(31.05, 25.17, 78.92, -0.11, 75.9, 31.16)

# bowl/cup YOLO init (그릇, 컵 YOLO 포착 위치)
posx(448.46, 168.39, 190.2, 72.42, 179.97, 72.25)
posj(19.69, 15.77, 71.8, -0.06, 92.41, 19.66)



################## cup ##################
# cup grasp position (컵 잡는 위치)
posx(536.07, -206.49, 39.46, 72.51, 179.97, 72.33)
posj(-21.82, 31.98, 71.9, -0.09, 76.12, -21.85)

# cup grasp up position (컵 잡는 곳 위의 위치)
